ByteVal,monsterHealth,monsterDamage,playerDamage,partHP,statusBase,statusBuildUp,stun,exhaust,mount
68,214.00%,340.00%,410.00%,425.00%,410.00%,410.00%,410.00%,410.00%,410.00%
69,217.00%,345.00%,415.00%,430.00%,415.00%,415.00%,415.00%,415.00%,415.00%
70,220.00%,350.00%,420.00%,435.00%,420.00%,420.00%,420.00%,420.00%,420.00%
71,223.00%,360.00%,425.00%,440.00%,425.00%,425.00%,425.00%,425.00%,425.00%
72,226.00%,370.00%,430.00%,445.00%,430.00%,430.00%,430.00%,430.00%,430.00%
73,229.00%,380.00%,435.00%,450.00%,435.00%,435.00%,435.00%,435.00%,435.00%
74,232.00%,390.00%,440.00%,455.00%,440.00%,440.00%,440.00%,440.00%,440.00%
75,235.00%,400.00%,445.00%,460.00%,445.00%,445.00%,445.00%,445.00%,445.00%
76,238.00%,410.00%,450.00%,465.00%,450.00%,450.00%,450.00%,450.00%,450.00%
77,241.00%,420.00%,455.00%,470.00%,455.00%,455.00%,455.00%,455.00%,455.00%
78,244.00%,430.00%,460.00%,475.00%,460.00%,460.00%,460.00%,460.00%,460.00%
79,247.00%,440.00%,465.00%,480.00%,465.00%,465.00%,465.00%,465.00%,465.00%
80,250.00%,450.00%,470.00%,485.00%,470.00%,470.00%,470.00%,470.00%,470.00%
81,260.00%,460.00%,475.00%,490.00%,475.00%,475.00%,475.00%,475.00%,475.00%
82,270.00%,470.00%,480.00%,495.00%,480.00%,480.00%,480.00%,480.00%,480.00%
83,280.00%,480.00%,485.00%,500.00%,485.00%,485.00%,485.00%,485.00%,485.00%
84,290.00%,490.00%,490.00%,505.00%,490.00%,490.00%,490.00%,490.00%,490.00%
85,300.00%,500.00%,495.00%,510.00%,495.00%,495.00%,495.00%,495.00%,495.00%
86,310.00%,510.00%,500.00%,515.00%,500.00%,500.00%,500.00%,500.00%,500.00%
87,320.00%,520.00%,300.00%,520.00%,300.00%,300.00%,300.00%,300.00%,300.00%
88,330.00%,530.00%,300.00%,525.00%,300.00%,300.00%,300.00%,300.00%,300.00%
89,340.00%,540.00%,300.00%,530.00%,300.00%,300.00%,300.00%,300.00%,300.00%
90,350.00%,550.00%,300.00%,545.00%,300.00%,300.00%,300.00%,300.00%,300.00%
91,360.00%,560.00%,300.00%,540.00%,300.00%,300.00%,300.00%,300.00%,300.00%
92,500.00%,900.00%,100.00%,1000.00%,300.00%,300.00%,300.00%,300.00%,300.00%
93,335.00%,761.00%,100.00%,298.00%,130.00%,170.00%,130.00%,180.00%,150.00%
94,390.00%,760.00%,100.00%,330.00%,140.00%,170.00%,120.00%,200.00%,120.00%
95,395.00%,755.00%,100.00%,320.00%,140.00%,170.00%,110.00%,200.00%,130.00%
96,370.00%,780.00%,100.00%,350.00%,140.00%,170.00%,120.00%,200.00%,110.00%
97,450.00%,760.00%,100.00%,360.00%,140.00%,170.00%,120.00%,200.00%,125.00%
98,450.00%,770.00%,100.00%,340.00%,140.00%,170.00%,110.00%,200.00%,100.00%
99,745.00%,800.00%,100.00%,435.00%,140.00%,170.00%,125.00%,200.00%,130.00%
